id,target,SNR,sqrtSX,F0,F1,h0,alpha,delta,psi,phi,cosi
00029,1,552.4271973501156,1e-23,404.71201007427453,6.301659628132557e-11,2e-24,5.723035381948592,0.9113941717083871,-0.4288517828631079,2.5543652532978816,0.9397340647513195
00030,1,424.4441383846938,1e-23,408.9392798863312,4.823045247490692e-11,2e-24,6.148238986956943,-0.4937405896754593,-0.11481824094341786,3.5833371559420786,-0.7216514985561273
00031,1,259.80188542281803,1e-23,402.5036299944465,-9.143844275285611e-11,2e-24,1.4466667065537788,1.4194566062622975,0.16125098272969463,5.322681404826931,0.2813479016062588
00032,1,469.4674863956149,1e-23,391.57807050006863,-6.724219149547273e-11,2e-24,3.0643657300248557,0.8535111319196966,-0.37240011689175706,6.200932688114661,0.786692132443443
00033,0,0.0,1e-23,419.93300308494446,6.694250737339602e-11,0.0,5.489566606774977,-0.4619569862068844,-0.05354739749165205,5.18882998530511,0.4540126776071354
00034,0,0.0,1e-23,417.13237727363884,2.932652364333739e-11,0.0,0.8883877090896598,-0.8919480631033218,-0.3585580261938615,1.1264461546201399,-0.11270109248370974
00035,0,0.0,1e-23,400.20948674249973,-4.563823698212295e-11,0.0,4.650828818205027,0.8124901485090474,0.3020699194727865,4.475980136209352,-0.9260005746074147
00036,1,411.83654337883223,1e-23,401.6059743126891,-9.981734836549423e-11,2e-24,2.9925836218236967,0.4135235491615321,0.5413048340505089,0.6027875098831526,-0.6997046381538847
00037,0,0.0,1e-23,416.61243482642254,3.000192405656624e-11,0.0,5.281255197024547,0.7505331719944628,0.3988787135875269,1.9528662762376683,-0.7223727013555565
00038,1,283.38121419705857,1e-23,404.69139223347696,-4.4792108044712165e-11,2e-24,0.9552772437946926,0.150089017753649,0.7166337811752115,1.8668380406117946,-0.40139093879627286
00039,1,461.8266272786916,1e-23,411.6555986530471,-3.3075597228630694e-11,2e-24,1.9523912930525147,1.4852256223608986,-0.004465956267124982,3.0763066967216055,0.7541277228350467
